B72205S0110K101,5.0,1.2,7.0,3.3,8.5,25.0,0.6
B72207S0110K101,5.0,1.2,9.0,3.4,11.0,25.0,0.6
B72210S0110K101,7.5,1.4,12.0,4.0,14.5,25.0,0.8
B72214S0110K101,7.5,1.4,15.5,4.0,18.5,25.0,0.8
B72220S0110K101,10.0,1.5,21.5,4.5,25.5,25.0,1.0
B72205S0140K101,5.0,1.3,7.0,3.4,8.5,25.0,0.6
B72207S0140K101,5.0,1.3,9.0,3.5,11.0,25.0,0.6
B72210S0140K101,7.5,1.5,12.0,4.2,14.5,25.0,0.8
B72214S0140K101,7.5,1.5,15.5,4.2,18.5,25.0,0.8
B72220S0140K101,10.0,1.6,21.5,4.6,25.5,25.0,1.0
B72205S0170K101,5.0,1.4,7.0,3.5,8.5,25.0,0.6
B72207S0170K101,5.0,1.4,9.0,3.6,11.0,25.0,0.6
B72210S0170K101,7.5,1.6,12.0,4.4,14.5,25.0,0.8
B72214S0170K101,7.5,1.7,15.5,4.4,18.5,25.0,0.8
B72220S0170K101,10.0,1.8,21.5,4.8,25.5,25.0,1.0
B72205S0200K101,5.0,1.2,7.0,3.5,8.5,25.0,0.6
B72207S0200K101,5.0,1.2,9.0,3.6,11.0,25.0,0.6
B72210S0200K101,7.5,1.8,12.0,4.5,14.5,25.0,0.8
B72214S0200K101,7.5,1.9,15.5,4.6,18.5,25.0,0.8
B72220S0200K101,10.0,2.1,21.5,5.1,25.5,25.0,1.0
B72205S0250K101,5.0,1.3,7.0,3.6,8.5,25.0,0.6
B72207S0250K101,5.0,1.3,9.0,3.7,11.0,25.0,0.6
B72210S0250K101,7.5,1.6,12.0,4.2,14.5,25.0,0.8
B72214S0250K101,7.5,1.7,15.5,4.2,18.5,25.0,0.8
B72220S0250K101,10.0,1.8,21.5,4.7,25.5,25.0,1.0
B72205S0300K101,5.0,1.5,7.0,3.6,8.5,25.0,0.6
B72207S0300K101,5.0,1.5,9.0,3.7,11.0,25.0,0.6
B72210S0300K101,7.5,1.7,12.0,4.4,14.5,25.0,0.8
B72214S0300K101,7.5,1.8,15.5,4.4,18.5,25.0,0.8
B72220S0300K101,10.0,2.0,21.5,4.9,25.5,25.0,1.0
B72205S0350K101,5.0,1.6,7.0,3.7,8.5,25.0,0.6
B72207S0350K101,5.0,1.6,9.0,3.9,11.0,25.0,0.6
B72210S0350K101,7.5,1.8,12.0,4.4,14.5,25.0,0.8
B72214S0350K101,7.5,2.0,15.5,4.5,18.5,25.0,0.8
B72220S0350K101,10.0,2.2,21.5,5.1,25.5,25.0,1.0
B72205S0400K101,5.0,1.8,7.0,3.9,8.5,25.0,0.6
B72207S0400K101,5.0,1.8,9.0,4.1,11.0,25.0,0.6
B72210S0400K101,7.5,2.1,12.0,4.8,14.5,25.0,0.8
B72214S0400K101,7.5,2.2,15.5,4.9,18.5,25.0,0.8
B72220S0400K101,10.0,2.4,21.5,5.4,25.5,25.0,1.0
B72205S0500K101,5.0,1.2,7.0,3.3,8.5,25.0,0.6
B72207S0500K101,5.0,1.2,9.0,3.3,11.0,25.0,0.6
B72210S0500K101,7.5,1.4,12.0,3.9,14.5,25.0,0.8
B72214S0500K101,7.5,1.4,15.5,3.9,18.5,25.0,0.8
B72220S0500K101,10.0,1.5,21.5,4.3,25.5,25.0,1.0
B72205S0600K101,5.0,1.2,7.0,3.3,8.5,25.0,0.6
B72207S0600K101,5.0,1.2,9.0,3.3,11.0,25.0,0.6
B72210S0600K101,7.5,1.4,12.0,4.0,14.5,25.0,0.8
B72214S0600K101,7.5,1.5,15.5,4.0,18.5,25.0,0.8
B72220S0600K101,10.0,1.6,21.5,4.4,25.5,25.0,1.0
B72205S0750K101,5.0,1.3,7.0,3.4,8.5,25.0,0.6
B72207S0750K101,5.0,1.3,9.0,3.6,11.0,25.0,0.6
B72210S0750K101,7.5,1.5,12.0,4.2,14.5,25.0,0.8
B72214S0750K101,7.5,1.5,15.5,4.2,18.5,25.0,0.8
